retrieved_at,tweet_id,tweet_created_at,tweet_year,query,sensitive,lang,source,username,user_id,text,in_reply_to_id,in_reply_to_name,rt_count,reply_count,like_count,quote_count,has_media,if_video_duration,if_video_views,media_url,tweet_url,ent_hashtags,ent_mentions,ent_anotation_types,ent_anotation_elements,place_id,place_name,coordinates
2022-08-16 16:02:00.806324,1174316594568282114,2019-09-18T13:37:48.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,"$VTVT loaded when insiders loaded at 1.31 now its .190

$CBAT insiders loaded at 1.05 expecting new 52 week high soon. In before the volume",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/rob_tradez/status/1174316594568282114,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1174314065600163845,2019-09-18T13:27:45.000Z,2019,($CBAT) lang:en,True,en,Twitter for iPhone,JTries2Trade,2820019330,Penny Movers $GHSI $CBAT $YCB $OGEN Holding the rest of my $MGM 10/25 Calls sold 1/2 after @blackstone news yesterday #WallStreet #WallSt #Jtries2Trade https://t.co/YKTnZuNUeu,false,false,0,0,0,0,['animated_gif'],0,0,['false'],https://twitter.com/JTries2Trade/status/1174314065600163845,WallStreet;WallSt;Jtries2Trade,blackstone,false,false,false,false,false
2022-08-16 16:02:00.806324,1174242421380657152,2019-09-18T08:43:04.000Z,2019,($CBAT) lang:en,False,en,Zapier.com,TickerReport,1979190776,"Dawei Li Acquires 1,384,717 Shares of CBAK Energy Technology Inc $CBAT Stock https://t.co/QVznkz3Mnz",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/TickerReport/status/1174242421380657152,false,false,Organization,Dawei Li,false,false,false
2022-08-16 16:02:00.806324,1174237628029427714,2019-09-18T08:24:01.000Z,2019,($CBAT) lang:en,False,en,Zapier.com,TickerReport,1979190776,"CBAK Energy Technology Inc $CBAT CEO Yunfei Li Purchases 2,938,067 Shares https://t.co/9bnkPKnTRa",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/TickerReport/status/1174237628029427714,false,false,Product,CBAK Energy Technology Inc $CBAT CEO Yunfei Li,false,false,false
2022-08-16 16:02:00.806324,1174141090926141447,2019-09-18T02:00:25.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,"Top plays 💰💰✅✅✅

$GHSI $NTEC $ACRS $AMR $CBAT",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/rob_tradez/status/1174141090926141447,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1174006458582786054,2019-09-17T17:05:26.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,"Swings from last week that killed it this week: 
$NTEC $GHSI $TGC 

New swings this week:
$CBAT $CLWT will update more. Stay tuned 

💰💰💰✅✅✅✅",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/rob_tradez/status/1174006458582786054,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1174002433976147970,2019-09-17T16:49:26.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,$GHSI non stop 💰💰✅✅  $CBAT,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/rob_tradez/status/1174002433976147970,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1173981571289714688,2019-09-17T15:26:32.000Z,2019,($CBAT) lang:en,False,en,Twitter for iPhone,CowboyCurrency,1165829188277821440,$DCGD adding to that average. $CBAT do your DD lot of insider buying at 1.05$ in early September in an uptrend ever since! has room to run if some volume gets behind it,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/CowboyCurrency/status/1173981571289714688,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1173967487244783616,2019-09-17T14:30:34.000Z,2019,($CBAT) lang:en,False,en,dlvr.it,AlertTrade,121158213,SOCIAL ACTIVITY: $CBAT 📈 TradeIdeas via ➡ https://t.co/VS8RO1bzXJ,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/AlertTrade/status/1173967487244783616,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1173962462489731072,2019-09-17T14:10:36.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,The volume spikes are coming on $CBAT they will find it like they did $TGC $GHSI $NTEC,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/rob_tradez/status/1173962462489731072,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1173959196649426945,2019-09-17T13:57:38.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,$CBAT I’m long here but I know there will ppl selling for a few pennies.. Won’t phase me cause I see HUGE potential here,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/rob_tradez/status/1173959196649426945,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1173956587125432321,2019-09-17T13:47:16.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,"$NTEC if you are still holding $NTEC from my first entry you will be up nearly 200% 

$CBAT added for next",false,false,0,0,1,0,['false'],0,0,['false'],https://twitter.com/rob_tradez/status/1173956587125432321,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1173955822138925057,2019-09-17T13:44:13.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,$CBAT should be over 1.05 soon where insiders loaded $TGC $GBR,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/rob_tradez/status/1173955822138925057,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1173954251380469760,2019-09-17T13:37:59.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,$CBAT starts over .90 $TGC $GBR,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/rob_tradez/status/1173954251380469760,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1173684332717846533,2019-09-16T19:45:25.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,$CBAT strong into close. Watch close $TSLA $TGC $GHSI https://t.co/3uo69XHozp,false,false,1,0,0,0,['false'],0,0,['false'],https://twitter.com/rob_tradez/status/1173684332717846533,false,false,Organization,$TSLA,false,false,false
2022-08-16 16:02:00.806324,1173642832109821954,2019-09-16T17:00:31.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,Here is my DD on $CBAT. We can only hope for the best but tell me if it doesn't make sense. READ CAREFULLY We also know that $TSLA is big in china and do a lot of business out there and CBAT is a perfect company specializing ... https://t.co/q9ad2tldAL https://t.co/lGIZGZHj29,false,false,0,0,0,0,['photo'],0,0,['https://pbs.twimg.com/media/EEmd72qXoAIHTg-.png'],https://twitter.com/rob_tradez/status/1173642832109821954,false,false,Organization;Place,$TSLA;china,false,false,false
2022-08-16 16:02:00.806324,1173623896265940992,2019-09-16T15:45:16.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,$CBAT will be my only play today after the gains on $GHSI $TGC $YUMA $CEI https://t.co/IZO7gLtkKi,false,false,1,0,0,0,['photo'],0,0,['https://pbs.twimg.com/media/EEmMtr9XkAE_TPT.png'],https://twitter.com/rob_tradez/status/1173623896265940992,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1173604177953660929,2019-09-16T14:26:55.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,$CBAT this is a china and energy play. i'll be patient here. nice dip buy here. insiders are in at 1.05 anything below is a gift,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/rob_tradez/status/1173604177953660929,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1173598133596631041,2019-09-16T14:02:54.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,$CBAT over .89 it goes.,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/rob_tradez/status/1173598133596631041,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1173596343186677761,2019-09-16T13:55:47.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,rob_tradez,916131323395395585,$CBAT i'm long here. insiders loaded at 1.05. can be next energy play after $YUMA $TGC $CEI $CHK https://t.co/X6bT8qqQRr,false,false,0,0,1,0,['photo'],0,0,['https://pbs.twimg.com/media/EElzp30WsAIH63f.png'],https://twitter.com/rob_tradez/status/1173596343186677761,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1172670301534085121,2019-09-14T00:36:01.000Z,2019,($CBAT) lang:en,False,en,insiderbuyingselling,insiderbuyings,966698784519544832,$CBAT new insider buying: 2769435 shares. https://t.co/9eecjfOZMy,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/insiderbuyings/status/1172670301534085121,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1172667004345606147,2019-09-14T00:22:55.000Z,2019,($CBAT) lang:en,False,en,flashalerts,FlashAlert_me,1069693680066420736,"$CBAT filed SEC form 4: 10% Owner Asia EVK New Energy Auto Ltd: 
Bought 2769435 of COMMON STOCK at price 1.05 on 2019-09-04.  https://t.co/7TG4JtDR05",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/FlashAlert_me/status/1172667004345606147,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1172666779321212929,2019-09-14T00:22:01.000Z,2019,($CBAT) lang:en,False,en,flashalerts,FlashAlert_me,1069693680066420736,"$CBAT filed SEC form 4: GM subsidiary Dalian CBAK Pwr Wang Wenwu: 
 https://t.co/2YL4xsPC1p",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/FlashAlert_me/status/1172666779321212929,false,false,Person,Wang Wenwu,false,false,false
2022-08-16 16:02:00.806324,1172666583283580928,2019-09-14T00:21:15.000Z,2019,($CBAT) lang:en,False,en,flashalerts,FlashAlert_me,1069693680066420736,"$CBAT filed SEC form 4: Director Wang Guosheng: 
 https://t.co/RDEqZ5nX1E",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/FlashAlert_me/status/1172666583283580928,false,false,Person,Wang Guosheng,false,false,false
2022-08-16 16:02:00.806324,1172666384414846976,2019-09-14T00:20:27.000Z,2019,($CBAT) lang:en,False,en,flashalerts,FlashAlert_me,1069693680066420736,"$CBAT filed SEC form 4: Director He Jianjun: 
 https://t.co/5si67tUbNh",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/FlashAlert_me/status/1172666384414846976,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1172004638016622592,2019-09-12T04:30:55.000Z,2019,($CBAT) lang:en,False,en,Zapier.com,ThisLincolnian,930803511918411776,CBAK Energy Technology $CBAT Trading Up 6.9% https://t.co/pvuo2FlYVz,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/ThisLincolnian/status/1172004638016622592,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1171988272941281280,2019-09-12T03:25:53.000Z,2019,($CBAT) lang:en,False,en,Zapier.com,WKRBNews,2181281054,CBAK Energy Technology Inc $CBAT Short Interest Up 158.1% in August https://t.co/kRovViDPhL #markets,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/WKRBNews/status/1171988272941281280,markets,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1171987856631500804,2019-09-12T03:24:14.000Z,2019,($CBAT) lang:en,False,en,Zapier.com,dakotafinancial,2920258887,CBAK Energy Technology Inc $CBAT Short Interest Up 158.1% in August https://t.co/B4aNVuOzJx,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/dakotafinancial/status/1171987856631500804,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1171061788953206785,2019-09-09T14:04:22.000Z,2019,($CBAT) lang:en,False,in,Twitter Web App,beach_trades,189788477,$CBAT .80 bang! https://t.co/PSuyL0Eq4C,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/beach_trades/status/1171061788953206785,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1169959559311646720,2019-09-06T13:04:30.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,TradingKingEric,818958375216152576,"GAPPERS 9.6.19:

$IMUX $NTGN $TNAV $JAKK $CBAT 

Lets end the week strong! As always, be sure to trade with a plan. 👑 https://t.co/UYmam7HDai",false,false,3,0,1,0,['photo'],0,0,['https://pbs.twimg.com/media/EDyIBMvXYAEF0Ur.png'],https://twitter.com/TradingKingEric/status/1169959559311646720,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1169949613698293760,2019-09-06T12:24:59.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,TradingKingEric,818958375216152576,"Good Morning Traders! Here are the current GAPPERS:

$CBAT $EKSO $TNAV $JAKK $IMUX 

Will update list in 40 minutes, stay tuned! 👑 https://t.co/cbkRDbhk3w",false,false,1,0,0,0,['photo'],0,0,['https://pbs.twimg.com/media/EDx--TUW4AAbh7F.png'],https://twitter.com/TradingKingEric/status/1169949613698293760,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1169791442446888961,2019-09-06T01:56:28.000Z,2019,($CBAT) lang:en,False,en,Twitter for iPhone,beach_trades,189788477,$cbat https://t.co/hUG35MgRKH,false,false,1,1,0,1,['photo'],0,0,['https://pbs.twimg.com/media/EDvvHa8XYAEAcFN.jpg'],https://twitter.com/beach_trades/status/1169791442446888961,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1169791098891489284,2019-09-06T01:55:06.000Z,2019,($CBAT) lang:en,False,en,Twitter for iPhone,beach_trades,189788477,$cbat game on? https://t.co/pCH1wDZrjk,false,false,1,1,1,0,['photo'],0,0,['https://pbs.twimg.com/media/EDvuza_XoAAG-Vn.jpg'],https://twitter.com/beach_trades/status/1169791098891489284,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1167648590635814912,2019-08-31T04:01:32.000Z,2019,($CBAT) lang:en,False,en,Blue Equity,TickerSentiment,1116409930364248065,Sentiment for $CBAT out of 8 total scores; 100 % is positive and 0 % is negative. #sentiment https://t.co/63kr64UjDq,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/TickerSentiment/status/1167648590635814912,sentiment,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1166497343581151232,2019-08-27T23:46:53.000Z,2019,($CBAT) lang:en,False,en,Mobile Web (M2),NASDAQODUK,[phone],Losers-3 $CBAT -16% $PHUN -15% $SPHS -15% $IRS -15% $DPW -14% $VIST -14% $LMFA -13%,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/NASDAQODUK/status/1166497343581151232,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1166182535568789505,2019-08-27T02:55:57.000Z,2019,($CBAT) lang:en,False,en,Zapier.com,dakotafinancial,2920258887,Short Interest in CBAK Energy Technology Inc $CBAT Decreases By 56.3% https://t.co/JSpytWE9W2,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/dakotafinancial/status/1166182535568789505,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1162383067358490625,2019-08-16T15:18:13.000Z,2019,($CBAT) lang:en,False,en,Twitter Web App,ChickenReaper,2360518555,"$CBAT - This source says the January 3 yr contract with California based SimpliPhi was worth ~300M yuan, which equates to ~42.5M USD. For comparison, CBAK only took in 24M USD for the entire year of 2018. https://t.co/Im5atefXse @beach_trades",false,false,0,0,1,1,['false'],0,0,['false'],https://twitter.com/ChickenReaper/status/1162383067358490625,false,beach_trades,Place;Organization,California;SimpliPhi,false,false,false
2022-08-16 16:02:00.806324,1161739688723570689,2019-08-14T20:41:40.000Z,2019,($CBAT) lang:en,False,en,Zapier.com,WKRBNews,2181281054,CBAK Energy Technology Inc $CBAT Short Interest Update https://t.co/YOYjI7Qmn8 #markets,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/WKRBNews/status/1161739688723570689,markets,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1161641681965522944,2019-08-14T14:12:13.000Z,2019,($CBAT) lang:en,False,en,SwingTradeBotDotCom,SwingTradeBot,2422703600,Fell Below 50 DMA today: $JYNT $EMMS $CHRS $MGM $LAKE $IRTC $CNI $NEON $SEAS $CRSP $ALC $ATVI $SWKS $PNTR $CAE $KR $CBAT $IPAY $JEC $PWB ... https://t.co/j2lcQOTpfA,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/SwingTradeBot/status/1161641681965522944,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1161003430175006720,2019-08-12T19:56:02.000Z,2019,($CBAT) lang:en,False,en,Stock Volume Alert ,outsider_alerts,2996184262,"$CBAT - PRICE x VOLUME ALERT - Price: 0.995, up 5.51% over prior 10 minute average, Volume: 350 x prior 10 minute average",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/outsider_alerts/status/1161003430175006720,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1156939252527173632,2019-08-01T14:46:27.000Z,2019,($CBAT) lang:en,False,en,Twitter Web App,beach_trades,189788477,@here $CBAT should get $HPJ Move soon https://t.co/ZqA0R0Eiu4,189788477,false,1,1,1,0,['photo'],0,0,['https://pbs.twimg.com/media/EA5GHYKXkAAnWa7.jpg'],https://twitter.com/beach_trades/status/1156939252527173632,false,here,false,false,false,false,false
2022-08-16 16:02:00.806324,1156580353513021441,2019-07-31T15:00:19.000Z,2019,($CBAT) lang:en,False,en,SwingTradeBotDotCom,SwingTradeBot,2422703600,Rose Above 50 DMA today: $SID $CBAT ... https://t.co/qwiJH6vr1O,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/SwingTradeBot/status/1156580353513021441,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1156263558738534405,2019-07-30T18:01:29.000Z,2019,($CBAT) lang:en,False,en,SwingTradeBotDotCom,SwingTradeBot,2422703600,Rose Above 50 DMA today: $CBAT $OIH $CPG ... https://t.co/qwiJH6vr1O,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/SwingTradeBot/status/1156263558738534405,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1156203148316422150,2019-07-30T14:01:26.000Z,2019,($CBAT) lang:en,False,en,SwingTradeBotDotCom,SwingTradeBot,2422703600,50 DMA Resistance today: $ELVT $DISH $CGNX $CCCL $ODP $CDXS $PGR $CBAT $NDAQ $QHC $TME $BIS $MSON $ERY $AVTR $VIPS $FND $SNES $IBB $AYTU ... https://t.co/mnYaiRq1wk,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/SwingTradeBot/status/1156203148316422150,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1155902177707200514,2019-07-29T18:05:29.000Z,2019,($CBAT) lang:en,False,en,SwingTradeBotDotCom,SwingTradeBot,2422703600,50 DMA Resistance today: $CBAT ... https://t.co/mnYaiRq1wk,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/SwingTradeBot/status/1155902177707200514,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1155841474891833344,2019-07-29T14:04:16.000Z,2019,($CBAT) lang:en,False,en,SwingTradeBotDotCom,SwingTradeBot,2422703600,Fell Below 50 DMA today: $NUVA $TIF $EARS $EPOL $CALX $CBAT $VSTM $WIX $TME $NE $UBOT $DBX $TRGP $FNWB $LABU $VIPS $DHI $DRV $HAL $DGSE ... https://t.co/j2lcQOTpfA,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/SwingTradeBot/status/1155841474891833344,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1155823843098812416,2019-07-29T12:54:13.000Z,2019,($CBAT) lang:en,False,en,flashalerts,FlashAlert_me,1069693680066420736,"$CBAT filed form 8-K on July 29, 08:53:16 https://t.co/wC2bCG07HC",false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/FlashAlert_me/status/1155823843098812416,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1154943870607794177,2019-07-27T02:37:31.000Z,2019,($CBAT) lang:en,False,en,Zapier.com,midetimes,2266388972,Short Interest in CBAK Energy Technology Inc $CBAT Grows By 61.1% https://t.co/jmR7jcTW57 #stocks,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/midetimes/status/1154943870607794177,stocks,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1154943862672154624,2019-07-27T02:37:29.000Z,2019,($CBAT) lang:en,False,en,Zapier.com,dailypoliticaln,2338882843,Short Interest in CBAK Energy Technology Inc $CBAT Grows By 61.1% https://t.co/emBCHF3Fhz,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/dailypoliticaln/status/1154943862672154624,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1154753319895818241,2019-07-26T14:00:20.000Z,2019,($CBAT) lang:en,False,en,SwingTradeBotDotCom,SwingTradeBot,2422703600,50 DMA Support today: $UNH $SMTS $CDXS $NE $CBAT $TME $ACA $MRCY $BIS $GPS $XLE $NEON $PAYX $UBSI $FRO $WETF $MSEX $PCYO $VIPS $PXF ... https://t.co/aW7zteKP9U,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/SwingTradeBot/status/1154753319895818241,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1154347367493070848,2019-07-25T11:07:13.000Z,2019,($CBAT) lang:en,False,en,random stocks daily poster,randomstocks_d,501444644,Chosen randomly today: $VAC $DKL $CBAT $DX-B $MTDR $ALP-Q $JACK $RADA $TDS $PERI. More details at https://t.co/FOOriXawTk,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/randomstocks_d/status/1154347367493070848,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1154195754476625922,2019-07-25T01:04:46.000Z,2019,($CBAT) lang:en,False,en,Twitter for iPhone,beach_trades,189788477,@ChickenReaper More head bopping coming $cbat $caas,2360518555,ChickenReaper,1,1,1,0,['false'],0,0,['false'],https://twitter.com/beach_trades/status/1154195754476625922,false,ChickenReaper,false,false,false,false,false
2022-08-16 16:02:00.806324,1154181398372245504,2019-07-25T00:07:43.000Z,2019,($CBAT) lang:en,False,en,StockTwits Web,TradewithNaren,878002216786898944,"$TAIT $CBAT $IMI $ENZ $NSL $AT $CNTY $JMEI $INSG $CEI $FLNT $TBBK $PPR $SINT $BLIN $XBIO $YUMA $CTRV $JAGX $GLG $VISL $BPMX $NAKD $AFH $AVB $ADXS $VIVE $FCEL $TNXP $PECK $FRAN 
JUST JOINED 1K  FOLLOWERS CLUB. THANK YOU AL... https://t.co/Uu51k0fmQT https://t.co/OHUAhswZfJ",false,false,1,1,1,0,['photo'],0,0,['https://pbs.twimg.com/media/EAR53YjX4AAfxzM.png'],https://twitter.com/TradewithNaren/status/1154181398372245504,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1154073860620324866,2019-07-24T17:00:24.000Z,2019,($CBAT) lang:en,False,en,Twitter for iPhone,beach_trades,189788477,$cbat the chip m chop under 1 so reminds me of $fpay b4 move https://t.co/JUooQTWlGC,false,false,1,0,1,0,['photo'],0,0,['https://pbs.twimg.com/media/EAQYDmIW4AAq73t.jpg'],https://twitter.com/beach_trades/status/1154073860620324866,false,false,Person,$fpay,false,false,false
2022-08-16 16:02:00.806324,1153942986817986566,2019-07-24T08:20:21.000Z,2019,($CBAT) lang:en,False,en,Zapier.com,midetimes,2266388972,Contrasting CBAK Energy Technology $CBAT &amp; Security Devices International $SDEV https://t.co/hNspZrHdRK #stocks,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/midetimes/status/1153942986817986566,stocks,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1153942979150864384,2019-07-24T08:20:20.000Z,2019,($CBAT) lang:en,False,en,Zapier.com,dailypoliticaln,2338882843,Contrasting CBAK Energy Technology $CBAT &amp; Security Devices International $SDEV https://t.co/RsQdJhbQPb,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/dailypoliticaln/status/1153942979150864384,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1153865657475166208,2019-07-24T03:13:05.000Z,2019,($CBAT) lang:en,False,en,Twitter for iPhone,ChickenReaper,2360518555,Bullish on China smart/EV vehicles $BRQS $CAAS $CBAT my tickets.,false,false,1,0,3,0,['false'],0,0,['false'],https://twitter.com/ChickenReaper/status/1153865657475166208,false,false,Place,China,false,false,false
2022-08-16 16:02:00.806324,1153774287892783104,2019-07-23T21:10:00.000Z,2019,($CBAT) lang:en,False,en,Twitter for iPhone,ChickenReaper,2360518555,$CBAT spring-loaded https://t.co/iMCb7yZQYs,false,false,0,0,1,0,['false'],0,0,['false'],https://twitter.com/ChickenReaper/status/1153774287892783104,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1153348059327270912,2019-07-22T16:56:20.000Z,2019,($CBAT) lang:en,False,en,Twitter Web Client,beach_trades,189788477,$CBAT added low .90s   steal,false,false,0,0,1,0,['false'],0,0,['false'],https://twitter.com/beach_trades/status/1153348059327270912,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1153304215181287424,2019-07-22T14:02:06.000Z,2019,($CBAT) lang:en,False,en,SwingTradeBotDotCom,SwingTradeBot,2422703600,Rose Above Upper Bollinger Band today: $ENZL $SMSI $AVRO $NUVA $KEM $EARS $SAIL $MBOT $CBAT $WIX $KR $NVMI $PLAB $OR $NOK $KSS $YUM $HL $CLDR $ACLS ... https://t.co/AyIukUGmib,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/SwingTradeBot/status/1153304215181287424,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1153202736873246720,2019-07-22T07:18:52.000Z,2019,($CBAT) lang:en,False,en,Zapier.com,TickerReport,1979190776,Financial Contrast: Security Devices International $SDEV vs. CBAK Energy Technology $CBAT https://t.co/XWVBoCRjg5,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/TickerReport/status/1153202736873246720,false,false,Organization,CBAK Energy Technology,false,false,false
2022-08-16 16:02:00.806324,1153121780770529280,2019-07-22T01:57:11.000Z,2019,($CBAT) lang:en,False,en,Twitter for iPhone,beach_trades,189788477,$cbat https://t.co/WPltD9DqqD,false,false,1,0,1,0,['photo'],0,0,['https://pbs.twimg.com/media/EAC2JGKWsAAGJNa.jpg'],https://twitter.com/beach_trades/status/1153121780770529280,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1152231824019677184,2019-07-19T15:00:48.000Z,2019,($CBAT) lang:en,False,en,Twitter Web Client,beach_trades,189788477,$CBAT swing start https://t.co/3vHD8cBhHs,false,false,0,0,0,0,['photo'],0,0,['https://pbs.twimg.com/media/D_2Mu-dWkAEnz6Q.png'],https://twitter.com/beach_trades/status/1152231824019677184,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1152231675289579520,2019-07-19T15:00:13.000Z,2019,($CBAT) lang:en,False,en,Twitter Web Client,beach_trades,189788477,$CBAT https://t.co/SUcV5PBld9,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/beach_trades/status/1152231675289579520,false,false,false,false,false,false,false
2022-08-16 16:02:00.806324,1152218741272403969,2019-07-19T14:08:49.000Z,2019,($CBAT) lang:en,False,en,SwingTradeBotDotCom,SwingTradeBot,2422703600,Rose Above Upper Bollinger Band today: $TRVN $CBAT $ACST $WYY $ON $CCL $NUVA $ETFC $NVMI $AXGN $SMSI $NSTG $SCO $IRBT $NEM $MC $ISSC $EWA $CPRT $EWK ... https://t.co/AyIukUGmib,false,false,0,0,0,0,['false'],0,0,['false'],https://twitter.com/SwingTradeBot/status/1152218741272403969,false,false,false,false,false,false,false
